Time,Tension,Angle,X,Y,Z,Direction,T200_Forward,T200_Reverse
0.2374734878540039,0.0,0.0,0.0,0.0,0.0,0.0
0.26951146125793457,0.0,0.0,0.0,0.0,0.0,0.0
0.30643272399902344,0.0,0.0,0.0,0.0,0.0,0.0
0.35663747787475586,0.0,0.0,0.0,0.0,0.0,0.0
0.40940284729003906,0.0,0.0,0.0,0.0,0.0,0.0
0.45503830909729004,0.0,0.0,0.0,0.0,0.0,0.0
0.5076808929443359,0.0,0.0,0.0,0.0,0.0,0.0
0.5570518970489502,0.0,0.0,0.0,0.0,0.0,0.0
0.6079196929931641,0.0,0.0,0.0,0.0,0.0,0.0
0.6551730632781982,0.0,0.0,0.0,0.0,0.0,0.0
0.7046923637390137,0.0,0.0,0.0,0.0,0.0,0.0
0.7569375038146973,0.0,0.0,0.0,0.0,0.0,0.0
0.8118500709533691,0.0,0.0,0.0,0.0,0.0,0.0
0.8546836376190186,0.0,0.0,0.0,0.0,0.0,0.0
0.907707691192627,0.0,0.0,0.0,0.0,0.0,0.0
0.9570925235748291,0.0,0.0,0.0,0.0,0.0,0.0
1.004948377609253,0.0,0.0,0.0,0.0,0.0,0.0
1.0572962760925293,0.0,0.0,0.0,0.0,0.0,0.0
1.1076345443725586,0.0,0.0,0.0,0.0,0.0,0.0
1.162233829498291,0.0,0.0,0.0,0.0,0.0,0.0
1.2070460319519043,0.0,0.0,0.0,0.0,0.0,0.0
1.2574515342712402,0.0,0.0,0.0,0.0,0.0,0.0
1.307114601135254,0.0,0.0,0.0,0.0,0.0,0.0
1.3557236194610596,0.0,0.0,0.0,0.0,0.0,0.0
1.4046084880828857,0.0,0.0,0.0,0.0,0.0,0.0
1.4574501514434814,0.0,0.0,0.0,0.0,0.0,0.0
1.505800724029541,0.0,0.0,0.0,0.0,0.0,0.0
1.554983377456665,0.0,0.0,0.0,0.0,0.0,0.0
1.6047403812408447,0.0,0.0,0.0,0.0,0.0,0.0
1.6601014137268066,0.0,0.0,0.0,0.0,0.0,0.0
1.7079143524169922,0.0,0.0,0.0,0.0,0.0,0.0
1.7571914196014404,0.0,0.0,0.0,0.0,0.0,0.0
1.805396318435669,0.0,0.0,0.0,0.0,0.0,0.0
1.8583052158355713,0.0,0.0,0.0,0.0,0.0,0.0
1.9076948165893555,0.0,0.0,0.0,0.0,0.0,0.0
1.956897258758545,0.0,0.0,0.0,0.0,0.0,0.0
2.0042648315429688,0.0,0.0,0.0,0.0,0.0,0.0
2.059142827987671,0.0,0.0,0.0,0.0,0.0,0.0
2.107605457305908,0.0,0.0,0.0,0.0,0.0,0.0
2.1544747352600098,0.0,0.0,0.0,0.0,0.0,0.0
2.2045814990997314,0.0,0.0,0.0,0.0,0.0,0.0
2.2557876110076904,0.0,0.0,0.0,0.0,0.0,0.0
2.3073720932006836,0.0,0.0,0.0,0.0,0.0,0.0
2.3572075366973877,0.0,0.0,0.0,0.0,0.0,0.0
2.4117302894592285,0.0,0.0,0.0,0.0,0.0,0.0
2.4642930030822754,0.0,0.0,0.0,0.0,0.0,0.0
2.5066380500793457,0.0,0.0,0.0,0.0,0.0,0.0
2.556743621826172,0.0,0.0,0.0,0.0,0.0,0.0
2.621128559112549,0.0,0.0,0.0,0.0,0.0,0.0
2.6583292484283447,0.0,0.0,0.0,0.0,0.0,0.0
2.7051517963409424,0.0,0.0,0.0,0.0,0.0,0.0
2.7567942142486572,0.0,0.0,0.0,0.0,0.0,0.0
2.808011531829834,0.0,0.0,0.0,0.0,0.0,0.0
2.856616497039795,0.0,0.0,0.0,0.0,0.0,0.0
2.907534599304199,0.0,0.0,0.0,0.0,0.0,0.0
2.954732894897461,0.0,0.0,0.0,0.0,0.0,0.0
3.005685567855835,0.0,0.0,0.0,0.0,0.0,0.0
3.058098316192627,0.0,0.0,0.0,0.0,0.0,0.0
3.1055872440338135,0.0,0.0,0.0,0.0,0.0,0.0
3.1560168266296387,0.0,0.0,0.0,0.0,0.0,0.0
3.2284135818481445,0.0,0.0,0.0,0.0,0.0,0.0
3.260014295578003,0.0,0.0,0.0,0.0,0.0,0.0
